Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[2221/2777] certified  x0:[0.000229,0.000446]  x1:[-0.000419,-0.000249]  (0.000s)
[2222/2777] certified  x0:[0.000505,0.000521]  x1:[-0.000368,-0.000342]  (0.000s)
[2223/2777] certified  x0:[0.000505,0.000836]  x1:[-0.000502,-0.0003]  (0.000s)
[2224/2777] certified  x0:[0.000836,0.000962]  x1:[-0.000502,-0.000418]  (0.000s)
[2225/2777] certified  x0:[0.000962,0.000987]  x1:[-0.000485,-0.000463]  (0.000s)
[2226/2777] certified  x0:[0.000976,0.000984]  x1:[-0.000463,-0.000457]  (0.000s)
[2227/2777] certified  x0:[0.000984,0.00103]  x1:[-0.000484,-0.000453]  (0.000s)
[2228/2777] certified  x0:[0.00102,0.00305]  x1:[-0.0011,-0.000421]  (0.000s)
[2229/2777] certified  x0:[0.00305,0.00467]  x1:[-0.00161,-0.00106]  (0.004s)
[2230/2777] certified  x0:[0.00471,0.00539]  x1:[-0.0018,-0.00162]  (0.008s)
[2231/2777] certified  x0:[0.0591,0.192]  x1:[-0.0629,-0.0192]  (0.011s)
[2232/2777] certified  x0:[0.0282,0.0591]  x1:[-0.0192,-0.00759]  (0.005s)
[2233/2777] certified  x0:[0.00539,0.0282]  x1:[-0.00759,-0.00163]  (0.007s)
[2234/2777] certified  x0:[1.22,2]  x1:[-0.669,-0.4]  (0.006s)
[2235/2777] certified  x0:[0.186,0.28]  x1:[-0.0896,-0.0511]  (0.006s)
[2236/2777] certified  x0:[1.01,1.22]  x1:[-0.4,-0.324]  (0.009s)
[2237/2777] certified  x0:[0.427,1.01]  x1:[-0.324,-0.122]  (0.005s)
[2238/2777] certified  x0:[0.28,0.427]  x1:[-0.122,-0.0717]  (0.009s)
[2239/2777] certified  x0:[0.00024,0.000334]  x1:[0.00081,0.00113]  (0.000s)
[2240/2777] certified  x0:[0.000284,0.000356]  x1:[0.00113,0.00134]  (0.000s)
[2241/2777] certified  x0:[0.000305,0.000372]  x1:[0.00134,0.00164]  (0.000s)
[2242/2777] certified  x0:[0.000334,0.000541]  x1:[0.00164,0.00292]  (0.000s)
[2243/2777] certified  x0:[5.21e-08,0.000246]  x1:[9.55e-09,0.00081]  (0.000s)
[2244/2777] certified  x0:[1.8e-05,0.000193]  x1:[3.72e-06,0.00013]  (0.000s)
[2245/2777] certified  x0:[0.000588,0.000862]  x1:[0.00449,0.00663]  (0.006s)
[2246/2777] certified  x0:[0.000385,0.000588]  x1:[0.00292,0.00449]  (0.008s)
[2247/2777] certified  x0:[0.000652,0.00274]  x1:[0.00663,0.0239]  (0.011s)
[2248/2777] certified  x0:[0.038,0.0587]  x1:[1.85,2]  (0.021s)
[2249/2777] certified  x0:[-0.128,0.038]  x1:[1.83,1.89]  (0.010s)
[2250/2777] certified  x0:[-0.462,-0.125]  x1:[1.85,1.95]  (0.009s)
[2251/2777] certified  x0:[-0.724,-0.448]  x1:[1.89,1.99]  (0.007s)
[2252/2777] certified  x0:[0.00774,0.00823]  x1:[-1.03e-05,5.98e-05]  (0.015s)
[2253/2777] certified  x0:[0.00823,0.0156]  x1:[-0.00122,-1.03e-05]  (0.012s)
[2254/2777] certified  x0:[0.0156,0.0777]  x1:[-0.00705,-3.78e-05]  (0.010s)
[2255/2777] certified  x0:[0.0777,0.171]  x1:[-0.0206,-0.00705]  (0.006s)
[2256/2777] certified  x0:[0.171,0.279]  x1:[-0.0454,-0.0206]  (0.010s)
[2257/2777] certified  x0:[0.279,0.353]  x1:[-0.0656,-0.0454]  (0.011s)
[2258/2777] certified  x0:[0.353,0.834]  x1:[-0.195,-0.0656]  (0.008s)
[2259/2777] certified  x0:[0.834,1.18]  x1:[-0.301,-0.195]  (0.005s)
[2260/2777] certified  x0:[0.00154,0.00774]  x1:[-0.000505,-2.9e-06]  (0.010s)
[2261/2777] certified  x0:[0.000191,0.000427]  x1:[1.31e-05,6.39e-05]  (0.000s)
[2262/2777] certified  x0:[0.000427,0.000458]  x1:[2.7e-05,3.15e-05]  (0.000s)
[2263/2777] certified  x0:[0.000457,0.000482]  x1:[-6.37e-07,3.04e-05]  (0.000s)
[2264/2777] certified  x0:[0.000482,0.000822]  x1:[-6.1e-05,-6.37e-07]  (0.000s)
[2265/2777] certified  x0:[0.000822,0.000857]  x1:[-7.78e-05,-3.78e-05]  (0.000s)
[2266/2777] certified  x0:[0.000857,0.000941]  x1:[-9.03e-05,-7.78e-05]  (0.000s)
[2267/2777] certified  x0:[0.000941,0.000969]  x1:[-8.78e-05,-8.38e-05]  (0.000s)
[2268/2777] certified  x0:[0.000958,0.00154]  x1:[-0.000177,-8.78e-05]  (0.000s)
[2269/2777] certified  x0:[8.66e-05,0.000199]  x1:[1.32e-05,4.12e-05]  (0.000s)
[2270/2777] certified  x0:[1.95,2]  x1:[-0.655,-0.622]  (0.014s)
[2271/2777] certified  x0:[1.18,1.95]  x1:[-0.622,-0.301]  (0.015s)
[2272/2777] certified  x0:[-6.16e-05,-4.76e-05]  x1:[-0.000406,-0.000356]  (0.000s)
[2273/2777] certified  x0:[-7.53e-05,-4.64e-05]  x1:[-0.000356,-0.000298]  (0.000s)
[2274/2777] certified  x0:[-8.32e-05,-4.76e-05]  x1:[-0.000651,-0.000406]  (0.000s)
[2275/2777] certified  x0:[-0.000129,-1.08e-05]  x1:[-0.0011,-0.000651]  (0.000s)
[2276/2777] certified  x0:[-6.42e-05,-4.88e-05]  x1:[-0.000234,-0.000203]  (0.000s)
[2277/2777] certified  x0:[-0.000212,0.000408]  x1:[-0.00181,-0.000982]  (0.000s)
[2278/2777] certified  x0:[0.000242,0.000408]  x1:[-0.00215,-0.00168]  (0.000s)
[2279/2777] certified  x0:[0.000408,0.000411]  x1:[-0.00168,-0.00167]  (0.000s)
[2280/2777] certified  x0:[-6.06e-05,-5.49e-05]  x1:[-0.000196,-0.000183]  (0.000s)
[2281/2777] certified  x0:[-7.83e-05,-5.01e-05]  x1:[-0.000183,-0.000161]  (0.000s)
[2282/2777] certified  x0:[-0.000341,-0.00025]  x1:[-6.78e-05,-4.07e-05]  (0.000s)
[2283/2777] certified  x0:[-0.00025,-0.000176]  x1:[-0.000102,-4.93e-05]  (0.000s)
[2284/2777] certified  x0:[-0.000176,-0.000151]  x1:[-0.000121,-0.000102]  (0.000s)
[2285/2777] certified  x0:[-0.000373,-0.000341]  x1:[-5.49e-05,-2.52e-05]  (0.000s)
[2286/2777] certified  x0:[-0.000116,-0.000107]  x1:[-0.00015,-0.000143]  (0.000s)
[2287/2777] certified  x0:[-0.000151,-0.000116]  x1:[-0.000143,-0.00011]  (0.000s)
[2288/2777] certified  x0:[-0.000107,-5.82e-05]  x1:[-0.000166,-0.000147]  (0.000s)
[2289/2777] certified  x0:[-0.000947,-0.000847]  x1:[-4.94e-05,-1.8e-05]  (0.000s)
[2290/2777] certified  x0:[-0.00083,-0.000373]  x1:[-5.59e-05,-2.37e-05]  (0.000s)
[2291/2777] certified  x0:[-0.00128,-0.00101]  x1:[1.23e-06,8.73e-05]  (0.000s)
[2292/2777] certified  x0:[-0.00101,-0.000944]  x1:[-1.8e-05,1.23e-06]  (0.000s)
[2293/2777] certified  x0:[-0.00133,-0.00128]  x1:[8.73e-05,0.000121]  (0.000s)
[2294/2777] certified  x0:[-0.743,-0.724]  x1:[1.99,2]  (0.020s)
[2295/2777] certified  x0:[0.000174,0.00021]  x1:[0.00145,0.00165]  (0.000s)
[2296/2777] certified  x0:[-0.000329,0.000305]  x1:[0.00165,0.00321]  (0.000s)
[2297/2777] certified  x0:[0.000154,0.000213]  x1:[0.00111,0.00145]  (0.000s)
[2298/2777] certified  x0:[3.37e-08,0.000211]  x1:[1.02e-07,0.00111]  (0.000s)
[2299/2777] certified  x0:[-0.000143,-0.00011]  x1:[1.03e-07,1.3e-05]  (0.000s)
[2300/2777] certified  x0:[-0.00011,-4.55e-05]  x1:[-6.4e-06,1.03e-07]  (0.000s)
[2301/2777] certified  x0:[-4.84e-05,-1.82e-05]  x1:[-1.11e-08,4.36e-06]  (0.000s)
[2302/2777] certified  x0:[-0.000151,-0.000135]  x1:[1.35e-07,1.37e-05]  (0.000s)
[2303/2777] certified  x0:[-0.000192,-0.000163]  x1:[1.7e-07,1.74e-05]  (0.000s)
[2304/2777] certified  x0:[-0.000163,-0.000131]  x1:[-9.47e-06,1.7e-07]  (0.000s)
[2305/2777] certified  x0:[-0.000229,-0.000192]  x1:[1.74e-05,2.76e-05]  (0.000s)
[2306/2777] certified  x0:[-0.000341,-0.000229]  x1:[2.07e-05,4.11e-05]  (0.000s)
[2307/2777] certified  x0:[-0.000418,-0.000341]  x1:[4.11e-05,6.79e-05]  (0.000s)
[2308/2777] certified  x0:[-0.000461,-0.000413]  x1:[5.86e-05,7.49e-05]  (0.000s)
[2309/2777] certified  x0:[-0.000692,-0.000441]  x1:[5.31e-05,0.000112]  (0.000s)
[2310/2777] certified  x0:[-0.000932,-0.000692]  x1:[0.000112,0.000191]  (0.000s)
[2311/2777] certified  x0:[-0.00133,-0.000932]  x1:[0.000113,0.000216]  (0.000s)
[2312/2777] certified  x0:[-0.00133,-0.00129]  x1:[0.000117,0.000161]  (0.000s)
[2313/2777] certified  x0:[4.76e-06,0.000652]  x1:[0.00296,0.00703]  (0.017s)
[2314/2777] certified  x0:[0.000292,0.000345]  x1:[-0.000997,-0.000859]  (0.000s)
[2315/2777] certified  x0:[0.000216,0.000353]  x1:[-0.000859,-0.000642]  (0.000s)
[2316/2777] certified  x0:[0.000345,0.000422]  x1:[-0.00121,-0.000997]  (0.000s)
[2317/2777] certified  x0:[0.000408,0.000499]  x1:[-0.00167,-0.00121]  (0.000s)
[2318/2777] certified  x0:[9.62e-05,0.000148]  x1:[-0.000458,-0.000351]  (0.000s)
[2319/2777] certified  x0:[9.96e-05,0.000111]  x1:[-0.000355,-0.000343]  (0.000s)
[2320/2777] certified  x0:[0.000104,0.000208]  x1:[-0.000386,-0.000298]  (0.000s)
[2321/2777] certified  x0:[0.000177,0.000216]  x1:[-0.000642,-0.00057]  (0.000s)
[2322/2777] certified  x0:[8.98e-05,0.000177]  x1:[-0.00057,-0.000443]  (0.000s)
[2323/2777] certified  x0:[0.000156,0.000216]  x1:[-0.000246,-0.0002]  (0.000s)
[2324/2777] certified  x0:[0.000216,0.00025]  x1:[-0.000272,-0.000246]  (0.000s)
[2325/2777] certified  x0:[0.000117,0.000189]  x1:[-0.00035,-0.000237]  (0.000s)
[2326/2777] certified  x0:[0.000137,0.000239]  x1:[-0.000309,-0.000232]  (0.000s)
[2327/2777] certified  x0:[0.000124,0.00013]  x1:[-0.000237,-0.000229]  (0.000s)
[2328/2777] certified  x0:[0.00013,0.000137]  x1:[-0.000232,-0.000227]  (0.000s)
[2329/2777] certified  x0:[0.000275,0.000448]  x1:[-0.000368,-0.000257]  (0.000s)
[2330/2777] certified  x0:[0.000448,0.000506]  x1:[-0.000357,-0.000313]  (0.000s)
[2331/2777] certified  x0:[0.00018,0.000275]  x1:[-0.000257,-0.000196]  (0.000s)
[2332/2777] certified  x0:[0.000503,0.000516]  x1:[-0.000348,-0.000299]  (0.000s)
[2333/2777] certified  x0:[0.000502,0.000565]  x1:[-0.000311,-0.000287]  (0.000s)
[2334/2777] certified  x0:[0.000565,0.000851]  x1:[-0.00046,-0.000311]  (0.000s)
[2335/2777] certified  x0:[0.000851,0.000979]  x1:[-0.000473,-0.000406]  (0.000s)
[2336/2777] certified  x0:[0.000972,0.000997]  x1:[-0.00046,-0.000444]  (0.000s)
[2337/2777] certified  x0:[0.000997,0.00102]  x1:[-0.000462,-0.000442]  (0.000s)
[2338/2777] certified  x0:[0.00105,0.00309]  x1:[-0.00107,-0.000406]  (0.000s)
[2339/2777] certified  x0:[0.000999,0.00105]  x1:[-0.000442,-0.000404]  (0.000s)
[2340/2777] certified  x0:[0.00309,0.00768]  x1:[-0.00179,-0.000907]  (0.017s)
[2341/2777] certified  x0:[0.0288,0.191]  x1:[-0.0612,-0.00775]  (0.011s)
[2342/2777] certified  x0:[0.0277,0.0288]  x1:[-0.00775,-0.00732]  (0.011s)
[2343/2777] certified  x0:[0.0172,0.0277]  x1:[-0.00732,-0.0034]  (0.011s)
[2344/2777] certified  x0:[0.00768,0.0172]  x1:[-0.0034,-0.00151]  (0.014s)
[2345/2777] certified  x0:[1.22,1.98]  x1:[-0.65,-0.388]  (0.005s)
[2346/2777] certified  x0:[1.98,2]  x1:[-0.663,-0.65]  (0.013s)
[2347/2777] certified  x0:[0.184,0.28]  x1:[-0.0894,-0.0473]  (0.009s)
[2348/2777] certified  x0:[0.873,1.22]  x1:[-0.388,-0.222]  (0.008s)
[2349/2777] certified  x0:[0.401,0.599]  x1:[-0.153,-0.103]  (0.007s)
[2350/2777] certified  x0:[0.599,0.873]  x1:[-0.222,-0.153]  (0.012s)
[2351/2777] certified  x0:[0.28,0.401]  x1:[-0.103,-0.052]  (0.010s)
[2352/2777] certified  x0:[3.11e-08,0.000241]  x1:[6.33e-09,0.000816]  (0.000s)
[2353/2777] certified  x0:[0.000213,0.000331]  x1:[0.000816,0.00124]  (0.000s)
[2354/2777] certified  x0:[0.000281,0.000308]  x1:[0.00124,0.00135]  (0.000s)
[2355/2777] certified  x0:[0.000235,0.000371]  x1:[0.00135,0.00219]  (0.000s)
[2356/2777] certified  x0:[0.000318,0.000445]  x1:[0.00219,0.00294]  (0.000s)
[2357/2777] certified  x0:[1.62e-05,9.19e-05]  x1:[2.48e-06,1.91e-05]  (0.000s)
[2358/2777] certified  x0:[0.000609,0.000775]  x1:[0.00521,0.00669]  (0.013s)
[2359/2777] certified  x0:[0.000346,0.000609]  x1:[0.00294,0.00521]  (0.004s)
[2360/2777] certified  x0:[-0.135,0.0411]  x1:[1.85,2]  (0.021s)
[2361/2777] certified  x0:[-0.465,-0.127]  x1:[1.87,1.96]  (0.013s)
[2362/2777] certified  x0:[-0.728,-0.457]  x1:[1.93,2]  (0.007s)
[2363/2777] certified  x0:[0.00556,0.0108]  x1:[-0.000982,-9.72e-06]  (0.011s)
[2364/2777] certified  x0:[0.0108,0.0135]  x1:[-0.00134,-0.000982]  (0.013s)
[2365/2777] certified  x0:[0.0135,0.0164]  x1:[-0.00149,-0.00107]  (0.015s)
[2366/2777] certified  x0:[0.0164,0.0858]  x1:[-0.0103,-0.00149]  (0.009s)
[2367/2777] certified  x0:[0.0858,0.175]  x1:[-0.0284,-0.0103]  (0.007s)
[2368/2777] certified  x0:[0.175,0.28]  x1:[-0.052,-0.0284]  (0.008s)
[2369/2777] certified  x0:[0.00147,0.00556]  x1:[-0.000613,-0.00014]  (0.007s)
[2370/2777] certified  x0:[7.95e-05,0.000196]  x1:[5.45e-06,2.99e-05]  (0.000s)
[2371/2777] certified  x0:[0.000191,0.000427]  x1:[1.21e-05,2.93e-05]  (0.000s)
[2372/2777] certified  x0:[0.000427,0.000458]  x1:[-6.06e-07,2.89e-05]  (0.000s)
[2373/2777] certified  x0:[0.000456,0.000485]  x1:[-4.41e-05,-6.06e-07]  (0.000s)
[2374/2777] certified  x0:[0.000485,0.000672]  x1:[-7.17e-05,-4.41e-05]  (0.000s)
[2375/2777] certified  x0:[0.000672,0.000835]  x1:[-7.58e-05,-4.03e-05]  (0.000s)
[2376/2777] certified  x0:[0.000835,0.000862]  x1:[-9.16e-05,-7.58e-05]  (0.000s)
[2377/2777] certified  x0:[0.000862,0.000967]  x1:[-0.000115,-8.55e-05]  (0.000s)
[2378/2777] certified  x0:[0.000944,0.00147]  x1:[-0.000226,-0.000115]  (0.000s)
[2379/2777] certified  x0:[-5.32e-05,-4.3e-05]  x1:[-0.000408,-0.000363]  (0.000s)
[2380/2777] certified  x0:[-5.43e-05,-4.01e-05]  x1:[-0.000363,-0.000305]  (0.000s)
[2381/2777] certified  x0:[-6.72e-05,-3.89e-05]  x1:[-0.000305,-0.000235]  (0.000s)
[2382/2777] certified  x0:[-7.6e-05,6.6e-05]  x1:[-0.000788,-0.000408]  (0.000s)
[2383/2777] certified  x0:[-8.43e-05,8.19e-05]  x1:[-0.00108,-0.000788]  (0.000s)
[2384/2777] certified  x0:[-5.97e-05,-4.54e-05]  x1:[-0.000213,-0.000196]  (0.000s)
[2385/2777] certified  x0:[8.19e-05,0.000422]  x1:[-0.00167,-0.000861]  (0.000s)
[2386/2777] certified  x0:[-5.69e-05,-4.78e-05]  x1:[-0.000185,-0.000161]  (0.000s)
[2387/2777] certified  x0:[-7.46e-05,-4.53e-05]  x1:[-0.000165,-0.000146]  (0.000s)
[2388/2777] certified  x0:[-0.000367,-0.000267]  x1:[-5.21e-05,-2.04e-05]  (0.000s)
[2389/2777] certified  x0:[-0.000267,-0.000237]  x1:[-5.2e-05,-3.82e-05]  (0.000s)
[2390/2777] certified  x0:[-0.000237,-0.000139]  x1:[-0.000119,-4.56e-05]  (0.000s)
[2391/2777] certified  x0:[-0.000374,-0.000367]  x1:[-2.57e-05,-2.33e-05]  (0.000s)
[2392/2777] certified  x0:[-0.000139,-4.58e-05]  x1:[-0.000149,-8.44e-05]  (0.000s)
[2393/2777] certified  x0:[-0.000946,-0.000374]  x1:[-5.25e-05,1.15e-06]  (0.000s)
[2394/2777] certified  x0:[-0.00129,-0.000937]  x1:[1.15e-06,0.000117]  (0.000s)
[2395/2777] certified  x0:[0.00019,0.000235]  x1:[0.0014,0.0016]  (0.000s)
[2396/2777] certified  x0:[0.000193,0.000318]  x1:[0.0016,0.00261]  (0.000s)
[2397/2777] certified  x0:[0.00028,0.000346]  x1:[0.00261,0.00298]  (0.000s)
[2398/2777] certified  x0:[0.000169,0.000281]  x1:[0.000936,0.0014]  (0.000s)
[2399/2777] certified  x0:[2.23e-08,0.000213]  x1:[5e-09,0.000936]  (0.000s)
[2400/2777] certified  x0:[-0.000143,-0.000124]  x1:[1.21e-07,1.28e-05]  (0.000s)
[2401/2777] certified  x0:[-0.000124,-0.000101]  x1:[-7.12e-06,1.21e-07]  (0.000s)
[2402/2777] certified  x0:[-4.66e-05,-1.78e-05]  x1:[-2.89e-06,2.45e-08]  (0.000s)
[2403/2777] certified  x0:[-0.000139,-0.000129]  x1:[-8.32e-06,1.4e-07]  (0.000s)
[2404/2777] certified  x0:[-0.000212,-0.000169]  x1:[1.78e-07,1.93e-05]  (0.000s)
[2405/2777] certified  x0:[-0.000169,-0.000149]  x1:[-9.8e-06,1.78e-07]  (0.000s)
[2406/2777] certified  x0:[-0.000234,-0.000212]  x1:[1.93e-05,2.82e-05]  (0.000s)
[2407/2777] certified  x0:[-0.000324,-0.000215]  x1:[2.35e-07,2.94e-05]  (0.000s)
[2408/2777] certified  x0:[-0.000371,-0.00033]  x1:[3.13e-05,4.47e-05]  (0.000s)
[2409/2777] certified  x0:[-0.000413,-0.000371]  x1:[4.47e-05,5.84e-05]  (0.000s)
[2410/2777] certified  x0:[-0.00046,-0.000409]  x1:[4.93e-05,7.4e-05]  (0.000s)
[2411/2777] certified  x0:[-0.000556,-0.000427]  x1:[3.87e-05,6.71e-05]  (0.000s)
[2412/2777] certified  x0:[-0.000935,-0.000556]  x1:[6.71e-05,0.000151]  (0.000s)
[2413/2777] certified  x0:[-0.00131,-0.000935]  x1:[8.5e-05,0.000158]  (0.000s)
[2414/2777] certified  x0:[0.000198,0.000295]  x1:[-0.000861,-0.000624]  (0.000s)
[2415/2777] certified  x0:[9.01e-05,9.95e-05]  x1:[-0.000364,-0.000348]  (0.000s)
[2416/2777] certified  x0:[8e-05,0.000131]  x1:[-0.000453,-0.000364]  (0.000s)
[2417/2777] certified  x0:[8.52e-05,0.000101]  x1:[-0.00035,-0.000329]  (0.000s)
[2418/2777] certified  x0:[0.000101,0.000109]  x1:[-0.00035,-0.000334]  (0.000s)
[2419/2777] certified  x0:[8.32e-05,0.000113]  x1:[-0.000334,-0.000278]  (0.000s)
[2420/2777] certified  x0:[0.000113,0.000163]  x1:[-0.000332,-0.000282]  (0.000s)
[2421/2777] certified  x0:[6.6e-05,0.000198]  x1:[-0.000624,-0.000439]  (0.000s)
[2422/2777] certified  x0:[0.000142,0.000229]  x1:[-0.000249,-0.000173]  (0.000s)
[2423/2777] certified  x0:[6.11e-05,0.000128]  x1:[-0.000282,-0.000218]  (0.000s)
[2424/2777] certified  x0:[0.000131,0.000164]  x1:[-0.000237,-0.000215]  (0.000s)
[2425/2777] certified  x0:[0.000164,0.000207]  x1:[-0.000268,-0.000237]  (0.000s)
[2426/2777] certified  x0:[0.000117,0.000131]  x1:[-0.00023,-0.000216]  (0.000s)
[2427/2777] certified  x0:[0.000158,0.000373]  x1:[-0.000275,-0.000172]  (0.000s)
[2428/2777] certified  x0:[0.000373,0.000434]  x1:[-0.000306,-0.000275]  (0.000s)
[2429/2777] certified  x0:[0.000434,0.000448]  x1:[-0.000316,-0.000306]  (0.000s)
[2430/2777] certified  x0:[0.000448,0.000505]  x1:[-0.000342,-0.000289]  (0.000s)
[2431/2777] certified  x0:[0.000502,0.000505]  x1:[-0.0003,-0.000287]  (0.000s)
[2432/2777] certified  x0:[0.000501,0.000553]  x1:[-0.000304,-0.000276]  (0.000s)
[2433/2777] certified  x0:[0.000553,0.000583]  x1:[-0.000314,-0.000304]  (0.000s)
[2434/2777] certified  x0:[0.00076,0.000856]  x1:[-0.000418,-0.000374]  (0.000s)
[2435/2777] certified  x0:[0.000583,0.00076]  x1:[-0.000374,-0.000314]  (0.000s)
[2436/2777] certified  x0:[0.000895,0.000976]  x1:[-0.000457,-0.000419]  (0.000s)
[2437/2777] certified  x0:[0.000856,0.000895]  x1:[-0.000419,-0.000401]  (0.000s)
[2438/2777] certified  x0:[0.000951,0.00102]  x1:[-0.000453,-0.000388]  (0.000s)
[2439/2777] certified  x0:[0.000993,0.00108]  x1:[-0.000421,-0.00039]  (0.000s)
[2440/2777] certified  x0:[0.0013,0.00378]  x1:[-0.00106,-0.000447]  (0.000s)
[2441/2777] certified  x0:[0.00108,0.0013]  x1:[-0.000447,-0.000384]  (0.000s)
[2442/2777] certified  x0:[0.00378,0.00932]  x1:[-0.00163,-0.000737]  (0.015s)
[2443/2777] certified  x0:[0.0217,0.164]  x1:[-0.0422,-0.00422]  (0.011s)
[2444/2777] certified  x0:[0.164,0.186]  x1:[-0.0511,-0.0422]  (0.009s)
[2445/2777] certified  x0:[0.0144,0.0217]  x1:[-0.00422,-0.00235]  (0.006s)
[2446/2777] certified  x0:[0.00932,0.0144]  x1:[-0.00235,-0.00137]  (0.009s)
[2447/2777] certified  x0:[0.177,0.28]  x1:[-0.0717,-0.033]  (0.008s)
[2448/2777] certified  x0:[2.98e-08,0.00024]  x1:[6.15e-09,0.000928]  (0.000s)
[2449/2777] certified  x0:[0.000211,0.000284]  x1:[0.000928,0.00124]  (0.000s)
[2450/2777] certified  x0:[0.000213,0.000305]  x1:[0.00124,0.00154]  (0.000s)
[2451/2777] certified  x0:[0.00021,0.000334]  x1:[0.00154,0.00242]  (0.000s)
[2452/2777] certified  x0:[0.000305,0.000385]  x1:[0.00242,0.00296]  (0.000s)
[2453/2777] certified  x0:[1.41e-05,8.66e-05]  x1:[9.55e-07,1.32e-05]  (0.000s)
[2454/2777] certified  x0:[-0.475,-0.128]  x1:[1.89,2]  (0.014s)
[2455/2777] certified  x0:[-0.7,-0.462]  x1:[1.95,2]  (0.004s)
[2456/2777] certified  x0:[0.00508,0.0118]  x1:[-0.00137,-0.000505]  (0.009s)
[2457/2777] certified  x0:[0.0118,0.0177]  x1:[-0.00213,-0.00122]  (0.011s)
[2458/2777] certified  x0:[0.0177,0.101]  x1:[-0.0163,-0.00213]  (0.013s)
[2459/2777] certified  x0:[0.101,0.177]  x1:[-0.033,-0.0163]  (0.008s)
[2460/2777] certified  x0:[0.00139,0.00508]  x1:[-0.000737,-0.000177]  (0.007s)
[2461/2777] certified  x0:[0.000188,0.000434]  x1:[-5.77e-07,2.7e-05]  (0.000s)
[2462/2777] certified  x0:[0.000434,0.000457]  x1:[-4.14e-05,-5.77e-07]  (0.000s)
[2463/2777] certified  x0:[0.000455,0.000486]  x1:[-5.86e-05,-4.14e-05]  (0.000s)
[2464/2777] certified  x0:[0.000486,0.000595]  x1:[-8.32e-05,-5.86e-05]  (0.000s)
[2465/2777] certified  x0:[0.000595,0.000841]  x1:[-9.49e-05,-6.1e-05]  (0.000s)
[2466/2777] certified  x0:[0.000841,0.000869]  x1:[-0.000105,-9.03e-05]  (0.000s)
[2467/2777] certified  x0:[0.000869,0.000958]  x1:[-0.000153,-0.000105]  (0.000s)
[2468/2777] certified  x0:[0.00092,0.00139]  x1:[-0.000384,-0.000153]  (0.000s)
[2469/2777] certified  x0:[-4.76e-05,7.57e-06]  x1:[-0.000422,-0.000368]  (0.000s)
[2470/2777] certified  x0:[-4.76e-05,-3.6e-05]  x1:[-0.000368,-0.000307]  (0.000s)
[2471/2777] certified  x0:[-4.64e-05,-3.43e-05]  x1:[-0.000307,-0.000255]  (0.000s)
[2472/2777] certified  x0:[-5.3e-05,-3.43e-05]  x1:[-0.000255,-0.000213]  (0.000s)
[2473/2777] certified  x0:[-1.08e-05,0.000292]  x1:[-0.000982,-0.000484]  (0.000s)
[2474/2777] certified  x0:[7.57e-06,7.72e-05]  x1:[-0.000484,-0.000422]  (0.000s)
[2475/2777] certified  x0:[-5.74e-05,-4.4e-05]  x1:[-0.000198,-0.000185]  (0.000s)
[2476/2777] certified  x0:[-5.01e-05,-4.33e-05]  x1:[-0.000161,-0.000146]  (0.000s)
[2477/2777] certified  x0:[-5.82e-05,-4.27e-05]  x1:[-0.000147,-0.000133]  (0.000s)
[2478/2777] certified  x0:[-0.000369,-0.000297]  x1:[-2.52e-05,-1.9e-05]  (0.000s)
[2479/2777] certified  x0:[-0.000297,-0.00025]  x1:[-4.07e-05,-2.03e-05]  (0.000s)
[2480/2777] certified  x0:[-0.00025,-0.00022]  x1:[-4.93e-05,-3.73e-05]  (0.000s)
[2481/2777] certified  x0:[-0.000172,-0.000104]  x1:[-0.00011,-6.16e-05]  (0.000s)
[2482/2777] certified  x0:[-0.00022,-0.000172]  x1:[-6.16e-05,-3.9e-05]  (0.000s)
[2483/2777] certified  x0:[-0.000381,-0.000369]  x1:[-2.37e-05,-1.06e-05]  (0.000s)
[2484/2777] certified  x0:[-7.08e-05,-3.54e-05]  x1:[-0.000133,-9.55e-05]  (0.000s)
[2485/2777] certified  x0:[-0.000104,-7.08e-05]  x1:[-9.55e-05,-7.19e-05]  (0.000s)
[2486/2777] certified  x0:[-0.000391,-0.000381]  x1:[-1.06e-05,4.55e-07]  (0.000s)
[2487/2777] certified  x0:[-0.000944,-0.000391]  x1:[4.55e-07,8.5e-05]  (0.000s)
[2488/2777] certified  x0:[-0.000135,-0.000112]  x1:[-8.18e-06,1.35e-07]  (0.000s)
[2489/2777] certified  x0:[-0.000229,-0.000175]  x1:[1.85e-07,2.07e-05]  (0.000s)
[2490/2777] certified  x0:[-0.000175,-0.000158]  x1:[-8.17e-06,1.85e-07]  (0.000s)
